C:\SimApp2\ModelInputs\AD135\AD135V2.LST
NumLines: 1996
NumCustTypes: 4
TL232,Loop 2 Boundary Layer Temperature Profile,Loop 2 Region 3 Boundary Layer Exit Temperature,C
VL232,User,,
TW23,User,,
TL241,User,,
VL241,User,,
TL242,Loop 2 Boundary Layer Temperature Profile,Loop 2 Region 4 Boundary Layer Exit Temperature,C
VL242,User,,
TW24,User,,
TL251,User,,
VL251,User,,
TL252,Loop 2 Boundary Layer Temperature Profile,Loop 2 Region 5 Boundary Layer Exit Temperature,C
VL252,User,,
TW25,User,,
TL261,User,,
VL261,User,,
TL262,Loop 2 Boundary Layer Temperature Profile,Loop 2 Region 6 Boundary Layer Exit Temperature,C
VL262,User,,
TW26,User,,
TL271,User,,
VL271,User,,
TL272,Loop 2 Boundary Layer Temperature Profile,Loop 2 Region 7 Boundary Layer Exit Temperature,C
VL272,User,,
TW27,User,,
TL281,User,,
VL281,User,,
TL282,Loop 2 Boundary Layer Temperature Profile,Loop 2 Region 8 Boundary Layer Exit Temperature,C
VL282,User,,
TW28,User,,
TL291,User,,
VL291,User,,
TL292,Loop 2 Boundary Layer Temperature Profile,Loop 2 Region 9 Boundary Layer Exit Temperature,C
VL292,User,,
TW29,User,,
TL2101,User,,
VL2101,User,,
TL2102,Loop 2 Boundary Layer Temperature Profile,Loop 2 Region 10 Boundary Layer Exit Temperature,C
VL2102,User,,
TW210,User,,
TC211,User,,
TC212,Loop 2 Coolant Temperature Profile,Loop 2 Region 1 Coolant Outlet Temperature,C
TC221,User,,
TC222,Loop 2 Coolant Temperature Profile,Loop 2 Region 2 Coolant Outlet Temperature,C
TC231,User,,
TC232,Loop 2 Coolant Temperature Profile,Loop 2 Region 3 Coolant Outlet Temperature,C
TC241,User,,
TC242,Loop 2 Coolant Temperature Profile,Loop 2 Region 4 Coolant Outlet Temperature,C
TC251,User,,
TC252,Loop 2 Coolant Temperature Profile,Loop 2 Region 5 Coolant Outlet Temperature,C
TC261,User,,
TC262,Loop 2 Coolant Temperature Profile,Loop 2 Region 6 Coolant Outlet Temperature,C
TC271,User,,
TC272,Loop 2 Coolant Temperature Profile,Loop 2 Region 7 Coolant Outlet Temperature,C
TC281,User,,
TC282,Loop 2 Coolant Temperature Profile,Loop 2 Region 8 Coolant Outlet Temperature,C
TC291,User,,
TC292,Loop 2 Coolant Temperature Profile,Loop 2 Region 9 Coolant Outlet Temperature,C
TC2101,User,,
TC2102,Loop 2 Coolant Temperature Profile,Loop 2 Region 10 Coolant Outlet Temperature,C
TL311,User,,
VL311,User,,
TL312,Loop 3 Boundary Layer Temperature Profile,Loop 3 Region 1 Boundary Layer Exit Temperature,C
VL312,User,,
TW31,User,,
TL321,User,,
VL321,User,,
TL322,Loop 3 Boundary Layer Temperature Profile,Loop 3 Region 2 Boundary Layer Exit Temperature,C
VL322,User,,
TW32,User,,
TL331,User,,
VL331,User,,
TL332,Loop 3 Boundary Layer Temperature Profile,Loop 3 Region 3 Boundary Layer Exit Temperature,C
VL332,User,,
TW33,User,,
TL341,User,,
VL341,User,,
TL342,Loop 3 Boundary Layer Temperature Profile,Loop 3 Region 4 Boundary Layer Exit Temperature,C
VL342,User,,
TW34,User,,
TL351,User,,
VL351,User,,
TL352,Loop 3 Boundary Layer Temperature Profile,Loop 3 Region 5 Boundary Layer Exit Temperature,C
VL352,User,,
TW35,User,,
TL361,User,,
VL361,User,,
TL362,Loop 3 Boundary Layer Temperature Profile,Loop 3 Region 6 Boundary Layer Exit Temperature,C
VL362,User,,
TW36,User,,
TL371,User,,
VL371,User,,
TL372,Loop 3 Boundary Layer Temperature Profile,Loop 3 Region 7 Boundary Layer Exit Temperature,C
VL372,User,,
TW37,User,,
TL381,User,,
VL381,User,,
TL382,Loop 3 Boundary Layer Temperature Profile,Loop 3 Region 8 Boundary Layer Exit Temperature,C
VL382,User,,
TW38,User,,
TL391,User,,
VL391,User,,
TL392,Loop 3 Boundary Layer Temperature Profile,Loop 3 Region 9 Boundary Layer Exit Temperature,C
VL392,User,,
TW39,User,,
TL3101,User,,
VL3101,User,,
TL3102,Loop 3 Boundary Layer Temperature Profile,Loop 3 Region 10 Boundary Layer Exit Temperature,C
VL3102,User,,
TW310,User,,
TC311,User,,
TC312,Loop 3 Coolant Temperature Profile,Loop 3 Region 1 Coolant Outlet Temperature,C
TC321,User,,
TC322,Loop 3 Coolant Temperature Profile,Loop 3 Region 2 Coolant Outlet Temperature,C
TC331,User,,
TC332,Loop 3 Coolant Temperature Profile,Loop 3 Region 3 Coolant Outlet Temperature,C
TC341,User,,
TC342,Loop 3 Coolant Temperature Profile,Loop 3 Region 4 Coolant Outlet Temperature,C
TC351,User,,
TC352,Loop 3 Coolant Temperature Profile,Loop 3 Region 5 Coolant Outlet Temperature,C
TC361,User,,
TC362,Loop 3 Coolant Temperature Profile,Loop 3 Region 6 Coolant Outlet Temperature,C
TC371,User,,
TC372,Loop 3 Coolant Temperature Profile,Loop 3 Region 7 Coolant Outlet Temperature,C
TC381,User,,
TC382,Loop 3 Coolant Temperature Profile,Loop 3 Region 8 Coolant Outlet Temperature,C
TC391,User,,
TC392,Loop 3 Coolant Temperature Profile,Loop 3 Region 9 Coolant Outlet Temperature,C
TC3101,User,,
TC3102,Loop 3 Coolant Temperature Profile,Loop 3 Region 10 Coolant Outlet Temperature,C
WF,User,,
MDH21,User,,
MDO21,User,,
VGH1,H2 Volume Profile,Region 1 H2 Volume,m3
VGO1,O2 Volume Profile,Region 1 O2 Volume,m3
MDH22,User,,
MDO22,User,,
VGH2,H2 Volume Profile,Region 2 H2 Volume,m3
VGO2,O2 Volume Profile,Region 2 O2 Volume,m3
MDH23,User,,
MDO23,User,,
VGH3,H2 Volume Profile,Region 3 H2 Volume,m3
VGO3,O2 Volume Profile,Region 3 O2 Volume,m3
MDH24,User,,
MDO24,User,,
VGH4,H2 Volume Profile,Region 4 H2 Volume,m3
VGO4,O2 Volume Profile,Region 4 O2 Volume,m3
MDH25,User,,
MDO25,User,,
VGH5,H2 Volume Profile,Region 5 H2 Volume,m3
VGO5,O2 Volume Profile,Region 5 O2 Volume,m3
MDH26,User,,
MDO26,User,,
VGH6,H2 Volume Profile,Region 6 H2 Volume,m3
VGO6,O2 Volume Profile,Region 6 O2 Volume,m3
MDH27,User,,
MDO27,User,,
VGH7,H2 Volume Profile,Region 7 H2 Volume,m3
VGO7,O2 Volume Profile,Region 7 O2 Volume,m3
MDH28,User,,
MDO28,User,,
VGH8,H2 Volume Profile,Region 8 H2 Volume,m3
VGO8,O2 Volume Profile,Region 8 O2 Volume,m3
MDH29,User,,
MDO29,User,,
VGH9,H2 Volume Profile,Region 9 H2 Volume,m3
VGO9,O2 Volume Profile,Region 9 O2 Volume,m3
MDH210,User,,
MDO210,User,,
VGH10,H2 Volume Profile,Region 10 H2 Volume,m3
VGO10,O2 Volume Profile,Region 10 O2 Volume,m3
HP,User,,
OP,User,,
VOGO,User,,
VNI,User,,
WMU,User,,
VP,User,,
TP,User,,
HEATIN,User,,
HEATOUT,User,,
UP,User,,
WORK,User,,
MHY,User,,
PH,User,,
MOX,User,,
PO,User,,
MN,User,,
PN,User,,
E,User,,
Functions: 0
Submodels: 0
